Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> form
Rule 2     form -> definition
Rule 3     form -> expression
Rule 4     form -> definition definition
Rule 5     definition -> OPEN_PAR DEFINE ID body CLOSE_PAR
Rule 6     body -> expression
Rule 7     body -> definition
Rule 8     expression -> constant
Rule 9     expression -> if_expression
Rule 10    expression -> do_expression
Rule 11    expression -> cond_expression
Rule 12    expression -> operation
Rule 13    expression -> ID
Rule 14    expression -> read
Rule 15    expression -> display
Rule 16    expression -> cons
Rule 17    expression -> list_manip
Rule 18    if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR
Rule 19    if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
Rule 20    cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
Rule 21    cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
Rule 22    do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
Rule 23    do_condition -> OPEN_PAR ID constant operation CLOSE_PAR
Rule 24    operation -> OPEN_PAR symbol expression expression CLOSE_PAR
Rule 25    comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR
Rule 26    read -> OPEN_PAR READ CLOSE_PAR
Rule 27    display -> OPEN_PAR DISPLAY expression CLOSE_PAR
Rule 28    cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR
Rule 29    list_manip -> OPEN_PAR list_op list CLOSE_PAR
Rule 30    list_expression -> list
Rule 31    list_expression -> constant
Rule 32    list_op -> CDR
Rule 33    list_op -> CAR
Rule 34    list_op -> LAST
Rule 35    list -> cons
Rule 36    list -> EMPTY
Rule 37    list -> ID
Rule 38    symbol -> comparison
Rule 39    symbol -> boolean
Rule 40    symbol -> ADD
Rule 41    symbol -> MINUS
Rule 42    symbol -> DIVIDE
Rule 43    symbol -> MULTIPLY
Rule 44    symbol -> REMAINDER
Rule 45    boolean -> TRUE
Rule 46    boolean -> FALSE
Rule 47    comparison -> EQQUES
Rule 48    comparison -> NEQQUES
Rule 49    comparison -> EQUALS
Rule 50    comparison -> GREATER
Rule 51    comparison -> LESS
Rule 52    comparison -> GREATER_EQUAL
Rule 53    comparison -> LESS_EQUAL
Rule 54    constant -> INT
Rule 55    constant -> FLOAT
Rule 56    constant -> CHARACTER
Rule 57    constant -> STRING

Terminals, with rules where they appear

ADD                  : 40
CAR                  : 33
CDR                  : 32
CHARACTER            : 56
CLOSE_BRA            : 20 21 21
CLOSE_PAR            : 5 18 19 20 21 22 23 24 25 26 27 28 29
COMMENT              : 
COM_BLOCK            : 
COND                 : 20 21
CONS                 : 28
DEFINE               : 5
DISPLAY              : 27
DIVIDE               : 42
DO                   : 22
ELSE                 : 21
EMPTY                : 36
EQQUES               : 47
EQUALS               : 49
FALSE                : 46
FLOAT                : 55
GREATER              : 50
GREATER_EQUAL        : 52
ID                   : 5 13 23 37
IF                   : 18 19
INT                  : 54
LAST                 : 34
LESS                 : 51
LESS_EQUAL           : 53
MINUS                : 41
MULTIPLY             : 43
NEQQUES              : 48
NEW_LINE             : 
OPEN_BRA             : 20 21 21
